productId,buyerId,buyerName,buyerEval,buyerFeedback,buyerCountry,buyerGender,buyerHeadPortrait,evalDate,anonymous,images,logistics,thumbnail,skuInfo
32595591034,1716262099,Nz L.,100,,NZ,,,01 Oct 2018,False,['https://ae01.alicdn.com/kf/UTB8qCw8DgQydeJk43PUq6AyQpXao.jpg'],China Post Registered Air Mail,['https://ae01.alicdn.com/kf/UTB8qCw8DgQydeJk43PUq6AyQpXao.jpg_220x220.jpg'],Color:red Ships From:China 
32595591034,173999335,R****t M.,100,,EE,,,09 Nov 2018,False,['https://ae01.alicdn.com/kf/UTB8hXSykVfJXKJkSamHq6zLyVXay.jpg'],China Post Registered Air Mail,['https://ae01.alicdn.com/kf/UTB8hXSykVfJXKJkSamHq6zLyVXay.jpg_220x220.jpg'],Color:black Ships From:China 
32595591034,844982052,J**n F.,100,,us,,https://ae01.alicdn.com/kf/UTB8fqTkio_4iuJk43Fqq6z.FpXaa.jpg_220x220.jpg,22 Feb 2019,False,,AliExpress Standard Shipping,,Color:black Ships From:China 
32595591034,924112000,U**t I.,100,,TR,M,https://ae01.alicdn.com/kf/UTB8Q9JRt5aMiuJk43PTq6ySmXXaN.jpg_220x220.jpg,22 Feb 2019,False,,China Post Registered Air Mail,,Color:blue Ships From:China 
32595591034,1702758112,K***l K.,100,,AZ,,https://ae01.alicdn.com/kf/UTB8ggoOtGrFXKJk43Ovq6ybnpXaF.jpg_220x220.jpg,12 Feb 2019,False,,China Post Registered Air Mail,,Color:black Ships From:China 
32595591034,,Покупатель AliExpress,100,,BR,,,11 Feb 2019,True,,ePacket,,Color:red Ships From:China 
32595591034,,Покупатель AliExpress,100,,BD,M,,18 Feb 2019,True,,AliExpress Standard Shipping,,Color:blue Ships From:China 
32595591034,1857801181,Jp S.,100,,JP,,,20 Feb 2019,False,,ePacket,,Color:blue Ships From:China 
32595591034,710688186,V*******l S.,100,,CZ,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,03 Feb 2019,False,,China Post Registered Air Mail,,Color:red Ships From:China 
32595591034,730206925,D***o M.,100,,CL,,,08 Feb 2019,False,,AliExpress Standard Shipping,,Color:red Ships From:China 
32595591034,1851844860,Co H.,100,,CO,,,08 Feb 2019,False,,AliExpress Standard Shipping,,Color:blue Ships From:China 
32595591034,1793364803,D**i S.,100,,BR,,,29 Jan 2019,False,,AliExpress Standard Shipping,,Color:black Ships From:China 
32595591034,170238136,M****j S.,100,,PL,,,15 Feb 2019,False,,AliExpress Standard Shipping,,Color:red Ships From:China 
32595591034,1842855373,G****a S.,80,,PE,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,10 Dec 2018,False,"['https://ae01.alicdn.com/kf/UTB8ioJDmdnJXKJkSaiyq6AhwXXaA.jpg', 'https://ae01.alicdn.com/kf/UTB8qgHcF9nEXKJk43Ubq6zLppXa9.jpg', 'https://ae01.alicdn.com/kf/UTB8rnNKmbPJXKJkSafSq6yqUXXae.jpg']",AliExpress Standard Shipping,"['https://ae01.alicdn.com/kf/UTB8ioJDmdnJXKJkSaiyq6AhwXXaA.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8qgHcF9nEXKJk43Ubq6zLppXa9.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8rnNKmbPJXKJkSafSq6yqUXXae.jpg_220x220.jpg']",Color:red Ships From:China 
32595591034,166748265,R*****o O.,100,,BR,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,29 Jan 2019,False,,ePacket,,Color:black Ships From:China 
32595591034,897391850,M****l C.,100,,CO,,https://ae01.alicdn.com/kf/UTB8SP8LXXfFXKJk43Otq6xIPFXaz.jpg_220x220.jpg,17 Feb 2019,False,,AliExpress Standard Shipping,,Color:blue Ships From:China 
32595591034,1843252110,D***o F.,100,,BR,,https://ae01.alicdn.com/kf/UTB8N7Z2C0oSdeJk43Owq6ya4XXau.jpg_220x220.jpg,04 Feb 2019,False,,AliExpress Standard Shipping,,Color:red Ships From:China 
32595591034,,Покупатель AliExpress,100,,AU,,,13 Feb 2019,True,,China Post Registered Air Mail,,Color:blue Ships From:China 
32595591034,1625060497,L*******************o L.,100,,CL,,,29 Nov 2018,False,,AliExpress Standard Shipping,,Color:red Ships From:China 
32595591034,,Покупатель AliExpress,100,,FO,M,,08 Oct 2018,True,,AliExpress Standard Shipping,,Color:black Ships From:China 
32595591034,180404451,D****n S.,100,,BR,M,https://ae01.alicdn.com/kf/UTB8HKV7u0oSdeJk43Owq6ya4XXax.jpg_220x220.jpg,15 Jan 2019,False,,AliExpress Standard Shipping,,Color:blue Ships From:China 
32595591034,911590097,D***g P.,100,,VN,M,https://ae01.alicdn.com/kf/UTB8bZUeHarFXKJk43Ovq6ybnpXax.jpg_220x220.jpg,11 Sep 2018,False,,China Post Registered Air Mail,,Color:blue Ships From:China 
32595591034,,Покупатель AliExpress,100,,RO,,,20 Oct 2018,True,,AliExpress Standard Shipping,,Color:red Ships From:China 
32595591034,1615911598,L**s B.,100,,PE,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,14 Dec 2018,False,,China Post Registered Air Mail,,Color:red Ships From:China 
32595591034,822580910,R***n B.,100,,CO,M,https://ae01.alicdn.com/kf/UT8lV7UXMdXXXagOFbX4.jpg_220x220.jpg,06 Nov 2018,False,,AliExpress Standard Shipping,,Color:blue Ships From:China 
32595591034,1823924679,M***a S.,100,,BR,,,06 Feb 2019,False,,AliExpress Standard Shipping,,Color:black Ships From:China 
32595591034,,Покупатель AliExpress,100,,BO,M,,25 Oct 2018,True,,AliExpress Standard Shipping,,Color:black Ships From:China 
32595591034,1622406576,A****r B.,100,,PE,M,https://ae01.alicdn.com/kf/UTB8wLVBkTzIXKJkSafVq6yWgXXaS.jpg_220x220.jpg,24 Dec 2018,False,,AliExpress Standard Shipping,,Color:black Ships From:China 
32595591034,1708805937,L**z J.,100,,US,,,29 Jan 2019,False,,AliExpress Standard Shipping,,Color:red Ships From:China 
32595591034,162289759,L***i L.,100,,EC,F,https://ae01.alicdn.com/kf/HTB165.eJpXXXXa4XpXXq6xXFXXXO.jpg_220x220.jpg,01 Nov 2018,False,,AliExpress Standard Shipping,,Color:blue Ships From:China 
32595591034,,Покупатель AliExpress,100,,BR,,,10 Jan 2019,True,,AliExpress Standard Shipping,,Color:red Ships From:China 
32595591034,764142300,O****a P.,100,,UA,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,24 Dec 2018,False,,SF eParcel,,Color:red Ships From:China 
32595591034,872406542,C**i M.,100,,KR,,,01 Nov 2018,False,,China Post Registered Air Mail,,Color:black Ships From:China 
32595591034,837965671,A****y K.,100,,RU,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,29 Oct 2018,False,,China Post Registered Air Mail,,Color:red Ships From:China 
32595591034,748492758,A***n I.,100,,TR,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,08 Oct 2018,False,,China Post Registered Air Mail,,Color:red Ships From:China 
32595591034,166522481,I**r N.,100,,UA,,,26 Dec 2018,False,,China Post Registered Air Mail,,Color:blue Ships From:China 
32595591034,128436045,Y**i P.,100,,RU,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,13 Dec 2018,False,,China Post Registered Air Mail,,Color:red Ships From:China 
32595591034,1716137851,Q************s Q.,100,,BR,,,02 Feb 2019,False,,AliExpress Standard Shipping,,Color:blue Ships From:China 
32595591034,916775330,N***a N.,100,,US,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,03 Jan 2019,False,,AliExpress Standard Shipping,,Color:blue Ships From:China 
32595591034,1798262021,V****v M.,100,,CZ,,,12 Oct 2018,False,,China Post Registered Air Mail,,Color:blue Ships From:China 
32595591034,178658823,I**r B.,100,,RU,,,03 Oct 2018,False,,China Post Registered Air Mail,,Color:black Ships From:China 
32595591034,760868876,B***n N.,100,,NL,M,https://ae01.alicdn.com/kf/UTB8a5d8ltnJXKJkSaiyq6AhwXXaO.jpg_220x220.jpg,20 Sep 2018,False,,AliExpress Standard Shipping,,Color:red Ships From:China 
32595591034,135042306,V*******v S.,100,,UA,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,19 Sep 2018,False,,AliExpress Standard Shipping,,Color:blue Ships From:China 
32595591034,185864039,W**d M.,100,,RU,,,17 Dec 2018,False,,China Post Registered Air Mail,,Color:blue Ships From:China 
32595591034,820544026,D**********n D.,100,,RU,M,https://ae01.alicdn.com/kf/UT856euXFtbXXagOFbXi.jpg_220x220.jpg,05 Sep 2018,False,,ePacket,,Color:black Ships From:China 
32595591034,913864713,J***i P.,100,,CO,F,https://ae01.alicdn.com/kf/UTB8ez9PBRahduJk43Jaq6zM8FXaL.jpg_220x220.jpg,10 Jan 2019,False,,AliExpress Standard Shipping,,Color:black Ships From:China 
32595591034,916972323,R****t H.,100,,NL,,https://ae01.alicdn.com/kf/UTB892fWhwQydeJk43PUq6AyQpXax.jpg_220x220.jpg,19 Sep 2018,False,,AliExpress Standard Shipping,,Color:black Ships From:China 
32595591034,1771894845,M*******a T.,100,,PE,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,05 Jan 2019,False,,AliExpress Standard Shipping,,Color:black Ships From:China 
32595591034,749045541,J***p I.,100,,HR,,https://ae01.alicdn.com/kf/UTB8YWB6vtoSdeJk43Owq6ya4XXaW.jpg_220x220.jpg,24 Nov 2018,False,,China Post Registered Air Mail,,Color:black Ships From:China 
32595591034,723437256,V***m T.,100,,UA,M,https://ae01.alicdn.com/kf/UT8xzWzXs0aXXagOFbXZ.jpg_220x220.jpg,28 Nov 2018,False,,SF eParcel,,Color:black Ships From:China 
32595591034,,Покупатель AliExpress,100,,RU,,,02 Sep 2018,True,,China Post Registered Air Mail,,Color:black Ships From:China 
32595591034,900333258,A*******r R.,100,,RU,,,28 Dec 2018,False,,China Post Registered Air Mail,,Color:black Ships From:China 
32595591034,700459043,M****l M.,100,,ES,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,15 Nov 2018,False,,AliExpress Standard Shipping,,Color:black Ships From:China 
32595591034,756460837,L********4 L.,100,,RU,M,https://ae01.alicdn.com/kf/UT8otrMXsVXXXagOFbXN.jpg_220x220.jpg,22 Sep 2018,False,,China Post Registered Air Mail,,Color:blue Ships From:China 
32595591034,176006617,C*****l B.,100,,NL,M,https://ae01.alicdn.com/kf/UTB8IKPkkFPJXKJkSahVq6xyzFXay.jpg_220x220.jpg,19 Sep 2018,False,,AliExpress Standard Shipping,,Color:blue Ships From:China 
32595591034,723191718,S****y L.,100,,UA,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,24 Sep 2018,False,,SF eParcel,,Color:red Ships From:China 
32595591034,181620804,N******a K.,100,,SK,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,17 Nov 2018,False,,China Post Registered Air Mail,,Color:blue Ships From:China 
32595591034,139155075,M*****s S.,100,,SE,M,https://ae01.alicdn.com/kf/UT8zuf8X2lbXXagOFbXO.jpg_220x220.jpg,02 Oct 2018,False,,China Post Registered Air Mail,,Color:black Ships From:China 
32595591034,878120037,K*t C.,100,,RU,F,https://ae01.alicdn.com/kf/UTB8GAS8uBahduJk43Jaq6zM8FXaQ.jpg_220x220.jpg,01 Jan 2019,False,,China Post Registered Air Mail,,Color:black Ships From:China 
32595591034,808621324,S****a J.,100,,SI,F,https://ae01.alicdn.com/kf/UT8f78IXKdaXXagOFbX9.jpg_220x220.jpg,26 Oct 2018,False,,China Post Registered Air Mail,,Color:black Ships From:China 
32595591034,904502821,L***s J.,100,,LT,,,07 Dec 2018,False,,AliExpress Standard Shipping,,Color:red Ships From:China 
32595591034,719955735,O**g S.,100,,UA,M,https://ae01.alicdn.com/kf/UTB8oUjfqgQydeJk43PUq6AyQpXaE.jpg_220x220.jpg,20 Sep 2018,False,,SF eParcel,,Color:red Ships From:China 
32595591034,169659948,A*****y P.,100,,RU,M,https://ae01.alicdn.com/kf/UTB8eR1WldoSdeJk43Owq6ya4XXaB.jpg_220x220.jpg,30 Aug 2018,False,,China Post Registered Air Mail,,Color:red Ships From:China 
32595591034,814379723,V***m P.,100,,RU,,https://ae01.alicdn.com/kf/UTB8NXaplyDEXKJk43Oqq6Az3XXaL.jpg_220x220.jpg,13 Sep 2018,False,,China Post Registered Air Mail,,Color:black Ships From:China 
32595591034,123354596,E****e S.,100,,US,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,16 Oct 2018,False,,ePacket,,Color:black Ships From:China 
32595591034,1803924336,A*******r R.,100,,RU,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,08 Oct 2018,False,,China Post Registered Air Mail,,Color:red Ships From:China 
32595591034,705915701,M***o L.,100,,SV,M,https://ae01.alicdn.com/kf/UT83vcyXyJaXXagOFbX8.jpg_220x220.jpg,02 Dec 2018,False,,AliExpress Standard Shipping,,Color:black Ships From:China 
32595591034,766625499,M**u V.,100,,CL,M,https://ae01.alicdn.com/kf/UT8OWjjXCpXXXagOFbXN.jpg_220x220.jpg,13 Nov 2018,False,,AliExpress Standard Shipping,,Color:blue Ships From:China 
32595591034,172852905,F*******o M.,100,,CL,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,19 Dec 2018,False,,AliExpress Standard Shipping,,Color:blue Ships From:China 
32595591034,,Покупатель AliExpress,100,,CZ,,,12 Dec 2018,True,,China Post Registered Air Mail,,Color:blue Ships From:China 
32595591034,184011231,R*****o A.,100,,CL,M,https://ae01.alicdn.com/kf/UT8f_tuXRRaXXagOFbXX.jpg_220x220.jpg,27 Dec 2018,False,,AliExpress Standard Shipping,,Color:blue Ships From:China 
32595591034,,Покупатель AliExpress,100,,MX,,,28 Sep 2018,True,,China Post Registered Air Mail,,Color:black Ships From:China 
32595591034,857677319,C****s J.,100,,CR,M,https://ae01.alicdn.com/kf/UTB8pKNefGrFXKJk43Ovq6ybnpXaa.jpg_220x220.jpg,18 Jan 2019,False,,AliExpress Standard Shipping,,Color:blue Ships From:China 
32595591034,168864901,J**e C.,100,,ES,,,11 Nov 2018,False,,AliExpress Standard Shipping,,Color:red Ships From:China 
32595591034,807842470,S****y S.,100,,RU,M,https://ae01.alicdn.com/kf/UT84zxMXJxXXXagOFbXO.jpg_220x220.jpg,16 Dec 2018,False,,Posti Finland,,Color:black Ships From:China 
32595591034,,Покупатель AliExpress,100,,RU,M,,26 Nov 2018,True,,China Post Registered Air Mail,,Color:black Ships From:China 
32595591034,1693476470,J**********e J.,100,,CL,,,11 Oct 2018,False,,AliExpress Standard Shipping,,Color:red Ships From:China 
32595591034,706302110,D****o G.,100,,BG,,,15 Sep 2018,False,,AliExpress Standard Shipping,,Color:blue Ships From:China 
32595591034,182710474,E*****y Z.,100,,RU,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,17 Jan 2019,False,,China Post Registered Air Mail,,Color:blue Ships From:China 
32595591034,,Покупатель AliExpress,100,,HU,,,05 Dec 2018,True,,China Post Registered Air Mail,,Color:red Ships From:China 
32595591034,758818399,M***s K.,100,,LV,M,https://ae01.alicdn.com/kf/UT8_sxqXQXaXXagOFbX7.jpg_220x220.jpg,05 Jan 2019,False,,AliExpress Standard Shipping,,Color:blue Ships From:China 
32595591034,195752809,J***j T.,100,,SK,,,28 Dec 2018,False,,China Post Registered Air Mail,,Color:red Ships From:China 
32595591034,702585601,J***k S.,100,,PL,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,26 Sep 2018,False,,SF eParcel,,Color:blue Ships From:China 
32595591034,173795515,J*n L.,100,,ES,M,https://ae01.alicdn.com/kf/UT8rpaJXsRbXXagOFbXm.jpg_220x220.jpg,10 Oct 2018,False,,AliExpress Standard Shipping,,Color:blue Ships From:China 
32595591034,756861799,R***n J.,100,,CZ,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,07 Nov 2018,False,,China Post Registered Air Mail,,Color:black Ships From:China 
32595591034,,Покупатель AliExpress,100,,BA,,,06 Oct 2018,True,,AliExpress Standard Shipping,,Color:black Ships From:China 
32595591034,745435240,A*****o R.,100,,ES,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,03 Sep 2018,False,,Entrega Local,,Color:black Ships From:Spain 
32595591034,750064127,R****r A.,100,,CH,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,17 Sep 2018,False,,China Post Registered Air Mail,,Color:black Ships From:China 
32595591034,875719391,P****l S.,100,,DE,,,21 Sep 2018,False,,China Post Registered Air Mail,,Color:black Ships From:China 
32595591034,755397229,N***l B.,100,,IE,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,04 Oct 2018,False,,China Post Registered Air Mail,,Color:black Ships From:China 
32595591034,,Покупатель AliExpress,100,,ES,F,,15 Oct 2018,True,,AliExpress Standard Shipping,,Color:red Ships From:China 
32595591034,879052301,A****a U.,100,,UZ,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,04 Dec 2018,False,,AliExpress Standard Shipping,,Color:red Ships From:China 
32595591034,1815783586,A*******r S.,100,,RU,,,25 Oct 2018,False,,ePacket,,Color:red Ships From:China 
32595591034,,Покупатель AliExpress,100,,US,F,,13 Sep 2018,True,,China Post Registered Air Mail,,Color:red Ships From:China 
32595591034,193121696,A*******e M.,100,,BR,,,15 Jan 2019,False,,AliExpress Standard Shipping,,Color:red Ships From:China 
32595591034,733547782,D****y B.,100,,RU,M,https://ae01.alicdn.com/kf/UT8s_jiXAtaXXagOFbXB.jpg_220x220.jpg,18 Oct 2018,False,,China Post Registered Air Mail,,Color:blue Ships From:China 
32595591034,1693207349,O**g T.,100,,UA,,,02 Nov 2018,False,,SF eParcel,,Color:red Ships From:China 
32595591034,176560894,R*i P.,100,,PT,M,https://ae01.alicdn.com/kf/UT8guLnX0VaXXagOFbXB.jpg_220x220.jpg,01 Oct 2018,False,,ePacket,,Color:black Ships From:China 
32595591034,,Покупатель AliExpress,100,,CZ,,,16 Dec 2018,True,,China Post Registered Air Mail,,Color:red Ships From:China 
32595591034,860577288,B**l L.,100,,PT,,https://ae01.alicdn.com/kf/UTB8r160qFfFXKJk43Otq6xIPFXaG.jpg_220x220.jpg,23 Oct 2018,False,,China Post Registered Air Mail,,Color:blue Ships From:China 
32595591034,934289683,S**i A.,100,,OM,M,https://ae01.alicdn.com/kf/UTB8JqgThYPJXKJkSafSq6yqUXXa0.jpg_220x220.jpg,07 Oct 2018,False,,AliExpress Standard Shipping,,Color:black Ships From:China 
32595591034,723834955,V***m L.,100,,UA,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,28 Nov 2018,False,,SF eParcel,,Color:black Ships From:China 
32595591034,768693685,A**a S.,100,,RU,F,https://ae01.alicdn.com/kf/UT8y1vuXutXXXagOFbXE.jpg_220x220.jpg,20 Oct 2018,False,,China Post Registered Air Mail,,Color:black Ships From:China 
32595591034,890256298,A****y E.,100,,US,,,12 Dec 2018,False,,China Post Registered Air Mail,,Color:blue Ships From:China 
32595591034,782438377,P***o M.,100,,PT,M,https://ae01.alicdn.com/kf/UTB8BK0rpdnJXKJkSaiyq6AhwXXaC.jpg_220x220.jpg,15 Dec 2018,False,,Euro-business Parcel,,Color:black Ships From:Spain 
32595591034,160241293,G***y N.,100,,CA,M,https://ae01.alicdn.com/kf/UT8.WzhXJlXXXagOFbXX.jpg_220x220.jpg,15 Dec 2018,False,,China Post Registered Air Mail,,Color:red Ships From:China 
32595591034,1791638382,O**g P.,100,,UA,,,07 Dec 2018,False,,SF eParcel,,Color:red Ships From:China 
32595591034,128698728,S****y V.,100,,RU,,,24 Dec 2018,False,,China Post Registered Air Mail,,Color:red Ships From:China 
32595591034,,S*****n T.,100,,ca,,,04 Sep 2018,False,,China Post Registered Air Mail,,Color:black Ships From:China 
32595591034,722254938,M*****e F.,100,,BR,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,19 Dec 2018,False,,AliExpress Standard Shipping,,Color:black Ships From:China 
32595591034,759576506,I********3 I.,100,,RU,M,https://ae01.alicdn.com/kf/UT822YHXBJXXXagOFbXI.jpg_220x220.jpg,02 Jan 2019,False,,China Post Registered Air Mail,,Color:red Ships From:China 
32595591034,168128884,J**e C.,100,,ES,,,14 Sep 2018,False,,AliExpress Standard Shipping,,Color:blue Ships From:China 
32595591034,782791761,E*****o C.,100,,BR,,,25 Oct 2018,False,,AliExpress Standard Shipping,,Color:black Ships From:China 
32595591034,1628900829,S**n L.,100,,KR,,,07 Sep 2018,False,,China Post Registered Air Mail,,Color:blue Ships From:China 
32595591034,,Покупатель AliExpress,100,,LB,F,,12 Oct 2018,True,,AliExpress Standard Shipping,,Color:black Ships From:China 
32595591034,,Покупатель AliExpress,100,,CA,M,,07 Sep 2018,True,,China Post Registered Air Mail,,Color:black Ships From:China 
32595591034,834908183,I*********a I.,100,,RU,,https://ae01.alicdn.com/kf/UTB8Z8pAuGrFXKJk43Ovq6ybnpXaQ.jpg_220x220.jpg,25 Jan 2019,False,,China Post Registered Air Mail,,Color:black Ships From:China 
32595591034,,Покупатель AliExpress,100,,RU,,,01 Sep 2018,True,,China Post Registered Air Mail,,Color:blue Ships From:China 
32595591034,,Покупатель AliExpress,100,,CA,,,04 Sep 2018,True,,China Post Registered Air Mail,,Color:red Ships From:China 
32595591034,751825259,I***i M.,100,,ES,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,10 Nov 2018,False,,AliExpress Standard Shipping,,Color:black Ships From:China 
32595591034,,Покупатель AliExpress,100,,KH,M,,13 Sep 2018,True,,China Post Registered Air Mail,,Color:black Ships From:China 
32595591034,174355185,K****l S.,100,,BY,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,20 Sep 2018,False,,China Post Registered Air Mail,,Color:black Ships From:China 
32595591034,1709636754,A**x M.,100,,BY,,,17 Sep 2018,False,,China Post Registered Air Mail,,Color:blue Ships From:China 
32595591034,,Покупатель AliExpress,100,,PT,,,15 Nov 2018,True,,China Post Registered Air Mail,,Color:black Ships From:China 
32595591034,777969785,I**n N.,100,,BY,M,https://ae01.alicdn.com/kf/UT8KWwrX20XXXagOFbXL.jpg_220x220.jpg,25 Nov 2018,False,,China Post Registered Air Mail,,Color:black Ships From:China 
32595591034,844355254,L***o P.,100,,us,,,15 Nov 2018,False,,ePacket,,Color:blue Ships From:China 
32595591034,1614466087,I**********i I.,100,,ID,F,https://ae01.alicdn.com/kf/UTB8KaHqhf2JXKJkSanrq6y3lVXaJ.jpg_220x220.jpg,19 Sep 2018,False,,China Post Registered Air Mail,,Color:blue Ships From:China 
32595591034,1663016689,P**r P.,100,,CZ,,https://ae01.alicdn.com/kf/UTB8Z9WUeTzIXKJkSafVq6yWgXXav.jpg_220x220.jpg,19 Dec 2018,False,,China Post Registered Air Mail,,Color:blue Ships From:China 
32595591034,162366892,L**s D.,100,,CL,M,https://ae01.alicdn.com/kf/UTB8oaIbrCnEXKJk43Ubq6zLppXaG.jpg_220x220.jpg,25 Oct 2018,False,,AliExpress Standard Shipping,,Color:red Ships From:China 
32595591034,759751408,J*****t H.,100,,NL,,,14 Sep 2018,False,,AliExpress Standard Shipping,,Color:black Ships From:China 
32595591034,805607359,A********r K.,100,,RU,M,https://ae01.alicdn.com/kf/UT8lypzXKpaXXagOFbXv.jpg_220x220.jpg,09 Oct 2018,False,,China Post Registered Air Mail,,Color:red Ships From:China 
32595591034,1643861711,I******r S.,100,,RU,,,15 Sep 2018,False,,China Post Registered Air Mail,,Color:red Ships From:China 
32595591034,1632759915,J**n T.,100,,PE,,,03 Oct 2018,False,,AliExpress Standard Shipping,,Color:red Ships From:China 
32595591034,171424805,E**d S.,100,,IL,,,23 Dec 2018,False,,China Post Registered Air Mail,,Color:blue Ships From:China 
32595591034,921405506,T***s C.,100,,UA,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,06 Dec 2018,False,,SF eParcel,,Color:black Ships From:China 
32595591034,864568316,T***o S.,100,,BR,,https://ae01.alicdn.com/kf/UT8TBGdX1daXXagOFbXX.jpg_220x220.jpg,11 Dec 2018,False,,AliExpress Standard Shipping,,Color:red Ships From:China 
32595591034,170758900,A**s W.,100,,BR,,,25 Sep 2018,False,,AliExpress Standard Shipping,,Color:blue Ships From:China 
32595591034,857591308,V**d B.,100,,RU,,,04 Sep 2018,False,,China Post Registered Air Mail,,Color:red Ships From:China 
32595591034,1708648405,F*******o P.,100,,ES,M,https://ae01.alicdn.com/kf/UTB8guSNjCbIXKJkSaefq6yasXXaw.jpg_220x220.jpg,15 Oct 2018,False,,AliExpress Standard Shipping,,Color:blue Ships From:China 
32595591034,,Покупатель AliExpress,100,,PL,M,,21 Nov 2018,True,,SF eParcel,,Color:blue Ships From:China 
32595591034,916777183,P***o M.,100,,PT,,,17 Dec 2018,False,,China Post Registered Air Mail,,Color:black Ships From:China 
32595591034,196777614,V****s M.,100,,LV,M,https://ae01.alicdn.com/kf/UT8JLTDXB0aXXagOFbXB.jpg_220x220.jpg,26 Sep 2018,False,,China Post Registered Air Mail,,Color:blue Ships From:China 
32595591034,,Покупатель AliExpress,100,,GE,,,08 Sep 2018,True,,AliExpress Standard Shipping,,Color:black Ships From:China 
32595591034,,Покупатель AliExpress,100,,ES,M,,11 Oct 2018,True,,AliExpress Standard Shipping,,Color:blue Ships From:China 
32595591034,1664629368,F******k M.,100,,BG,,https://ae01.alicdn.com/kf/UTB8jVqHpgQydeJk43PUq6AyQpXas.jpg_220x220.jpg,22 Nov 2018,False,,AliExpress Standard Shipping,,Color:black Ships From:China 
32595591034,911696508,F****k D.,100,,FR,M,https://ae01.alicdn.com/kf/UTB8Sn0hXVPJXKJkSahVq6xyzFXap.jpg_220x220.jpg,20 Sep 2018,False,,AliExpress Standard Shipping,,Color:red Ships From:China 
32595591034,740040733,I*****a W.,100,,PL,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,04 Nov 2018,False,,SF eParcel,,Color:black Ships From:China 
32595591034,915190006,G****e S.,100,,UY,,https://ae01.alicdn.com/kf/UTB8oCAxHiaMiuJk43PTq6ySmXXa3.jpg_220x220.jpg,08 Nov 2018,False,,China Post Registered Air Mail,,Color:red Ships From:China 
32595591034,1706136744,J***k K.,100,,PL,,https://ae01.alicdn.com/kf/UTB8_YGWitnJXKJkSaiyq6AhwXXaw.jpg_220x220.jpg,22 Dec 2018,False,,SF eParcel,,Color:black Ships From:China 
32595591034,,Покупатель AliExpress,100,,BR,,,24 Oct 2018,True,,AliExpress Standard Shipping,,Color:black Ships From:China 
32595591034,,Покупатель AliExpress,100,,CZ,F,,18 Jan 2019,True,,China Post Registered Air Mail,,Color:black Ships From:China 
