buyerFeedback,buyerEval,buyerCountry,thumbnail,evalDate,buyerId,skuInfo,buyerName,image,logistics,buyerHeadPortrait,buyerGender,anonymous
,100,PE,,05 Jan 2019,1771894845,Color:black Ships From:China ,M*******a T.,,AliExpress Standard Shipping,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,F,False
,100,RU,,02 Sep 2018,,Color:black Ships From:China ,Покупатель AliExpress,,China Post Registered Air Mail,,,True
,100,UA,,28 Nov 2018,723437256,Color:black Ships From:China ,V***m T.,,SF eParcel,https://ae01.alicdn.com/kf/UT8xzWzXs0aXXagOFbXZ.jpg_220x220.jpg,M,False
,100,RU,,16 Dec 2018,807842470,Color:black Ships From:China ,S****y S.,,Posti Finland,https://ae01.alicdn.com/kf/UT84zxMXJxXXXagOFbXO.jpg_220x220.jpg,M,False
,100,UA,,24 Sep 2018,723191718,Color:red Ships From:China ,S****y L.,,SF eParcel,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,M,False
,100,ES,,15 Nov 2018,700459043,Color:black Ships From:China ,M****l M.,,AliExpress Standard Shipping,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,M,False
,100,UA,,20 Sep 2018,719955735,Color:red Ships From:China ,O**g S.,,SF eParcel,https://ae01.alicdn.com/kf/UTB8oUjfqgQydeJk43PUq6AyQpXaE.jpg_220x220.jpg,M,False
,100,RU,,13 Sep 2018,814379723,Color:black Ships From:China ,V***m P.,,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UTB8NXaplyDEXKJk43Oqq6Az3XXaL.jpg_220x220.jpg,,False
,100,RU,,28 Dec 2018,900333258,Color:black Ships From:China ,A*******r R.,,China Post Registered Air Mail,,,False
,100,HR,,24 Nov 2018,749045541,Color:black Ships From:China ,J***p I.,,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UTB8YWB6vtoSdeJk43Owq6ya4XXaW.jpg_220x220.jpg,,False
,100,ES,,11 Nov 2018,168864901,Color:red Ships From:China ,J**e C.,,AliExpress Standard Shipping,,,False
,100,CZ,,07 Nov 2018,756861799,Color:black Ships From:China ,R***n J.,,China Post Registered Air Mail,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,M,False
,100,NL,,19 Sep 2018,916972323,Color:black Ships From:China ,R****t H.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UTB892fWhwQydeJk43PUq6AyQpXax.jpg_220x220.jpg,,False
,100,DE,,21 Sep 2018,875719391,Color:black Ships From:China ,P****l S.,,China Post Registered Air Mail,,,False
,100,CH,,30 Aug 2018,808295155,Color:blue Ships From:China ,J****e F.,,China Post Registered Air Mail,,,False
,100,SI,,26 Oct 2018,808621324,Color:black Ships From:China ,S****a J.,,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UT8f78IXKdaXXagOFbX9.jpg_220x220.jpg,F,False
,100,US,,16 Oct 2018,123354596,Color:black Ships From:China ,E****e S.,,ePacket,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,M,False
,100,PL,,26 Sep 2018,702585601,Color:blue Ships From:China ,J***k S.,,SF eParcel,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,F,False
,100,MX,,28 Sep 2018,,Color:black Ships From:China ,Покупатель AliExpress,,China Post Registered Air Mail,,,True
,100,BA,,06 Oct 2018,,Color:black Ships From:China ,Покупатель AliExpress,,AliExpress Standard Shipping,,,True
,100,RU,,08 Oct 2018,1803924336,Color:red Ships From:China ,A*******r R.,,China Post Registered Air Mail,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,M,False
,100,SV,,02 Dec 2018,705915701,Color:black Ships From:China ,M***o L.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UT83vcyXyJaXXagOFbX8.jpg_220x220.jpg,M,False
,100,RU,,26 Nov 2018,,Color:black Ships From:China ,Покупатель AliExpress,,China Post Registered Air Mail,,M,True
,100,NL,,19 Sep 2018,176006617,Color:blue Ships From:China ,C*****l B.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UTB8IKPkkFPJXKJkSahVq6xyzFXay.jpg_220x220.jpg,M,False
,100,CO,,10 Jan 2019,913864713,Color:black Ships From:China ,J***i P.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UTB8ez9PBRahduJk43Jaq6zM8FXaL.jpg_220x220.jpg,F,False
,100,CZ,,12 Dec 2018,,Color:blue Ships From:China ,Покупатель AliExpress,,China Post Registered Air Mail,,,True
,100,LV,,05 Jan 2019,758818399,Color:blue Ships From:China ,M***s K.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UT8_sxqXQXaXXagOFbX7.jpg_220x220.jpg,M,False
,100,RU,,22 Sep 2018,756460837,Color:blue Ships From:China ,L********4 L.,,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UT8otrMXsVXXXagOFbXN.jpg_220x220.jpg,M,False
,100,HU,,05 Dec 2018,,Color:red Ships From:China ,Покупатель AliExpress,,China Post Registered Air Mail,,,True
,100,SK,,28 Dec 2018,195752809,Color:red Ships From:China ,J***j T.,,China Post Registered Air Mail,,,False
,100,CL,,13 Nov 2018,766625499,Color:blue Ships From:China ,M**u V.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UT8OWjjXCpXXXagOFbXN.jpg_220x220.jpg,M,False
,100,SK,,17 Nov 2018,181620804,Color:blue Ships From:China ,N******a K.,,China Post Registered Air Mail,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,F,False
,100,CL,,19 Dec 2018,172852905,Color:blue Ships From:China ,F*******o M.,,AliExpress Standard Shipping,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,M,False
,100,SE,,02 Oct 2018,139155075,Color:black Ships From:China ,M*****s S.,,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UT8zuf8X2lbXXagOFbXO.jpg_220x220.jpg,M,False
,100,CL,,27 Dec 2018,184011231,Color:blue Ships From:China ,R*****o A.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UT8f_tuXRRaXXagOFbXX.jpg_220x220.jpg,M,False
,100,CR,,18 Jan 2019,857677319,Color:blue Ships From:China ,C****s J.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UTB8pKNefGrFXKJk43Ovq6ybnpXaa.jpg_220x220.jpg,M,False
,100,CL,,11 Oct 2018,1693476470,Color:red Ships From:China ,J**********e J.,,AliExpress Standard Shipping,,,False
,100,RU,,30 Aug 2018,169659948,Color:red Ships From:China ,A*****y P.,,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UTB8eR1WldoSdeJk43Owq6ya4XXaB.jpg_220x220.jpg,M,False
,100,RU,,17 Dec 2018,185864039,Color:blue Ships From:China ,W**d M.,,China Post Registered Air Mail,,,False
,100,RU,,17 Jan 2019,182710474,Color:blue Ships From:China ,E*****y Z.,,China Post Registered Air Mail,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,M,False
,100,CH,,17 Sep 2018,750064127,Color:black Ships From:China ,R****r A.,,China Post Registered Air Mail,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,M,False
,100,ES,,03 Sep 2018,745435240,Color:black Ships From:Spain ,A*****o R.,,Entrega Local,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,M,False
,100,RU,,01 Jan 2019,878120037,Color:black Ships From:China ,K*t C.,,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UTB8GAS8uBahduJk43Jaq6zM8FXaQ.jpg_220x220.jpg,F,False
,100,ES,,14 Sep 2018,168128884,Color:blue Ships From:China ,J**e C.,,AliExpress Standard Shipping,,,False
,100,BR,,25 Oct 2018,782791761,Color:black Ships From:China ,E*****o C.,,AliExpress Standard Shipping,,,False
,100,KR,,07 Sep 2018,1628900829,Color:blue Ships From:China ,S**n L.,,China Post Registered Air Mail,,,False
,100,LB,,12 Oct 2018,,Color:black Ships From:China ,Покупатель AliExpress,,AliExpress Standard Shipping,,F,True
,100,IE,,04 Oct 2018,755397229,Color:black Ships From:China ,N***l B.,,China Post Registered Air Mail,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,M,False
,100,ES,,15 Oct 2018,,Color:red Ships From:China ,Покупатель AliExpress,,AliExpress Standard Shipping,,F,True
,100,SA,,28 Aug 2018,727381179,Color:black Ships From:China ,A********b A.,,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UTB8hziKzwQydeJk43PUq6AyQpXaX.jpg_220x220.jpg,M,False
,100,us,,15 Nov 2018,844355254,Color:blue Ships From:China ,L***o P.,,ePacket,,,False
,100,UZ,,04 Dec 2018,879052301,Color:red Ships From:China ,A****a U.,,AliExpress Standard Shipping,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,F,False
,100,PL,,21 Nov 2018,,Color:blue Ships From:China ,Покупатель AliExpress,,SF eParcel,,M,True
,100,UA,,07 Dec 2018,1791638382,Color:red Ships From:China ,O**g P.,,SF eParcel,,,False
,100,RU,,15 Sep 2018,1643861711,Color:red Ships From:China ,I******r S.,,China Post Registered Air Mail,,,False
,100,PE,,03 Oct 2018,1632759915,Color:red Ships From:China ,J**n T.,,AliExpress Standard Shipping,,,False
,100,UA,,02 Nov 2018,1693207349,Color:red Ships From:China ,O**g T.,,SF eParcel,,,False
,100,CZ,,16 Dec 2018,,Color:red Ships From:China ,Покупатель AliExpress,,China Post Registered Air Mail,,,True
,100,PT,,15 Dec 2018,782438377,Color:black Ships From:Spain ,P***o M.,,Euro-business Parcel,https://ae01.alicdn.com/kf/UTB8BK0rpdnJXKJkSaiyq6AhwXXaC.jpg_220x220.jpg,M,False
,100,RU,,20 Oct 2018,768693685,Color:black Ships From:China ,A**a S.,,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UT8y1vuXutXXXagOFbXE.jpg_220x220.jpg,F,False
,100,NZ,,04 Dec 2018,123467609,Color:black Ships From:China ,K*n H.,,China Post Registered Air Mail,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,M,False
,100,BR,,13 Sep 2018,699823021,Color:black Ships From:China ,T***o K.,,AliExpress Standard Shipping,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,M,False
,100,ca,,04 Sep 2018,,Color:black Ships From:China ,S*****n T.,,China Post Registered Air Mail,,,False
,100,US,,12 Dec 2018,890256298,Color:blue Ships From:China ,A****y E.,,China Post Registered Air Mail,,,False
,100,RU,,01 Sep 2018,,Color:blue Ships From:China ,Покупатель AliExpress,,China Post Registered Air Mail,,,True
,100,CA,,04 Sep 2018,,Color:red Ships From:China ,Покупатель AliExpress,,China Post Registered Air Mail,,,True
,100,KH,,13 Sep 2018,,Color:black Ships From:China ,Покупатель AliExpress,,China Post Registered Air Mail,,M,True
,100,CL,,25 Oct 2018,162366892,Color:red Ships From:China ,L**s D.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UTB8oaIbrCnEXKJk43Ubq6zLppXaG.jpg_220x220.jpg,M,False
,100,NL,,14 Sep 2018,759751408,Color:black Ships From:China ,J*****t H.,,AliExpress Standard Shipping,,,False
,100,RU,,09 Oct 2018,805607359,Color:red Ships From:China ,A********r K.,,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UT8lypzXKpaXXagOFbXv.jpg_220x220.jpg,M,False
,100,ES,,15 Oct 2018,1708648405,Color:blue Ships From:China ,F*******o P.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UTB8guSNjCbIXKJkSaefq6yasXXaw.jpg_220x220.jpg,M,False
,100,UA,,06 Dec 2018,921405506,Color:black Ships From:China ,T***s C.,,SF eParcel,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,M,False
,100,PT,,01 Oct 2018,176560894,Color:black Ships From:China ,R*i P.,,ePacket,https://ae01.alicdn.com/kf/UT8guLnX0VaXXagOFbXB.jpg_220x220.jpg,M,False
,100,ES,,10 Nov 2018,751825259,Color:black Ships From:China ,I***i M.,,AliExpress Standard Shipping,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,M,False
,100,UA,,28 Nov 2018,723834955,Color:black Ships From:China ,V***m L.,,SF eParcel,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,M,False
,100,ID,,19 Sep 2018,1614466087,Color:blue Ships From:China ,I**********i I.,,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UTB8KaHqhf2JXKJkSanrq6y3lVXaJ.jpg_220x220.jpg,F,False
,100,ES,,08 Oct 2018,712374858,Color:blue Ships From:China ,P****a V.,,AliExpress Standard Shipping,,,False
,100,RU,,18 Oct 2018,733547782,Color:blue Ships From:China ,D****y B.,,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UT8s_jiXAtaXXagOFbXB.jpg_220x220.jpg,M,False
,100,IL,,23 Dec 2018,171424805,Color:blue Ships From:China ,E**d S.,,China Post Registered Air Mail,,,False
,100,BR,,11 Dec 2018,864568316,Color:red Ships From:China ,T***o S.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UT8TBGdX1daXXagOFbXX.jpg_220x220.jpg,,False
,100,RU,,25 Oct 2018,1815783586,Color:red Ships From:China ,A*******r S.,,ePacket,,,False
,100,BR,,24 Oct 2018,,Color:black Ships From:China ,Покупатель AliExpress,,AliExpress Standard Shipping,,,True
,100,US,,13 Sep 2018,,Color:red Ships From:China ,Покупатель AliExpress,,China Post Registered Air Mail,,F,True
,100,BR,,15 Jan 2019,193121696,Color:red Ships From:China ,A*******e M.,,AliExpress Standard Shipping,,,False
,100,PT,,17 Dec 2018,916777183,Color:black Ships From:China ,P***o M.,,China Post Registered Air Mail,,,False
,100,BY,,25 Nov 2018,777969785,Color:black Ships From:China ,I**n N.,,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UT8KWwrX20XXXagOFbXL.jpg_220x220.jpg,M,False
,100,BY,,17 Sep 2018,1709636754,Color:blue Ships From:China ,A**x M.,,China Post Registered Air Mail,,,False
,100,CZ,,18 Jan 2019,,Color:black Ships From:China ,Покупатель AliExpress,,China Post Registered Air Mail,,F,True
,100,BR,,25 Sep 2018,170758900,Color:blue Ships From:China ,A**s W.,,AliExpress Standard Shipping,,,False
,100,RU,,04 Sep 2018,857591308,Color:red Ships From:China ,V**d B.,,China Post Registered Air Mail,,,False
,100,RU,,24 Dec 2018,128698728,Color:red Ships From:China ,S****y V.,,China Post Registered Air Mail,,,False
,100,BR,,19 Dec 2018,722254938,Color:black Ships From:China ,M*****e F.,,AliExpress Standard Shipping,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,F,False
,100,BY,,20 Sep 2018,174355185,Color:black Ships From:China ,K****l S.,,China Post Registered Air Mail,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,M,False
,100,CA,,15 Dec 2018,160241293,Color:red Ships From:China ,G***y N.,,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UT8.WzhXJlXXXagOFbXX.jpg_220x220.jpg,M,False
,100,PT,,15 Nov 2018,,Color:black Ships From:China ,Покупатель AliExpress,,China Post Registered Air Mail,,,True
,100,CZ,,19 Dec 2018,1663016689,Color:blue Ships From:China ,P**r P.,,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UTB8Z9WUeTzIXKJkSafVq6yWgXXav.jpg_220x220.jpg,,False
,100,PT,,23 Oct 2018,860577288,Color:blue Ships From:China ,B**l L.,,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UTB8r160qFfFXKJk43Otq6xIPFXaG.jpg_220x220.jpg,,False
,100,OM,,07 Oct 2018,934289683,Color:black Ships From:China ,S**i A.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UTB8JqgThYPJXKJkSafSq6yqUXXa0.jpg_220x220.jpg,M,False
,100,BG,,22 Nov 2018,1664629368,Color:black Ships From:China ,F******k M.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UTB8jVqHpgQydeJk43PUq6AyQpXas.jpg_220x220.jpg,,False
,100,FR,,20 Sep 2018,911696508,Color:red Ships From:China ,F****k D.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UTB8Sn0hXVPJXKJkSahVq6xyzFXap.jpg_220x220.jpg,M,False
,100,PL,,04 Nov 2018,740040733,Color:black Ships From:China ,I*****a W.,,SF eParcel,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,F,False
,100,UY,,08 Nov 2018,915190006,Color:red Ships From:China ,G****e S.,,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UTB8oCAxHiaMiuJk43PTq6ySmXXa3.jpg_220x220.jpg,,False
,100,BY,,27 Aug 2018,850992490,Color:red Ships From:China ,A**a K.,,China Post Registered Air Mail,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,F,False
,100,GE,,08 Sep 2018,,Color:black Ships From:China ,Покупатель AliExpress,,AliExpress Standard Shipping,,,True
,100,LV,,26 Sep 2018,196777614,Color:blue Ships From:China ,V****s M.,,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UT8JLTDXB0aXXagOFbXB.jpg_220x220.jpg,M,False
,100,ES,,11 Oct 2018,,Color:blue Ships From:China ,Покупатель AliExpress,,AliExpress Standard Shipping,,M,True
,100,CA,,07 Sep 2018,,Color:black Ships From:China ,Покупатель AliExpress,,China Post Registered Air Mail,,M,True
,100,RU,,02 Jan 2019,759576506,Color:red Ships From:China ,I********3 I.,,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UT822YHXBJXXXagOFbXI.jpg_220x220.jpg,M,False
,100,PL,,22 Dec 2018,1706136744,Color:black Ships From:China ,J***k K.,,SF eParcel,https://ae01.alicdn.com/kf/UTB8_YGWitnJXKJkSaiyq6AhwXXaw.jpg_220x220.jpg,,False
,100,RU,,13 Oct 2018,819932904,Color:blue Ships From:China ,A****y G.,,AliExpress Standard Shipping,,,False
,100,UA,,30 Nov 2018,140544015,Color:red Ships From:China ,V*******r T.,,SF eParcel,https://ae01.alicdn.com/kf/UTB8mZB4jT_IXKJkSalUq6yBzVXa5.jpg_220x220.jpg,M,False
,100,RO,,11 Dec 2018,1877544216,Color:blue Ships From:China ,R**u A.,,AliExpress Standard Shipping,,,False
,100,CL,,07 Nov 2018,,Color:blue Ships From:China ,Покупатель AliExpress,,AliExpress Standard Shipping,,,True
,100,BE,,20 Nov 2018,1847078675,Color:blue Ships From:China ,T*m B.,,China Post Registered Air Mail,,,False
,100,GR,,20 Oct 2018,1843844582,Color:black Ships From:China ,F******k U.,,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UTB8KP3PDyDEXKJk43Oqq6Az3XXaC.jpg_220x220.jpg,,False
,100,OM,,05 Nov 2018,919583678,Color:blue Ships From:China ,A********f A.,,AliExpress Standard Shipping,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,M,False
,100,CA,,06 Oct 2018,796565041,Color:black Ships From:China ,S******e V.,,ePacket,,,False
,100,ID,,05 Jan 2019,117218537,Color:blue Ships From:China ,S******o L.,,China Post Registered Air Mail,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,M,False
,100,ZA,,19 Jan 2019,726794836,Color:red Ships From:China ,Jp B.,,China Post Registered Air Mail,,,False
,100,SA,,26 Sep 2018,754811690,Color:black Ships From:China ,M*****d A.,,Aliexpress Direct,https://ae01.alicdn.com/kf/UT823GDXAxXXXagOFbXB.jpg_220x220.jpg,M,False
,100,RU,,23 Sep 2018,,Color:blue Ships From:China ,Покупатель AliExpress,,China Post Registered Air Mail,,,True
,100,RU,,07 Oct 2018,,Color:black Ships From:China ,Покупатель AliExpress,,China Post Registered Air Mail,,,True
,100,CL,,24 Oct 2018,,Color:black Ships From:China ,Покупатель AliExpress,,AliExpress Standard Shipping,,M,True
,100,RU,,07 Nov 2018,187601532,Color:black Ships From:China ,N*****i N.,,China Post Registered Air Mail,,,False
,100,BO,,07 Dec 2018,1853949038,Color:blue Ships From:China ,G****e U.,,AliExpress Standard Shipping,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,F,False
,100,MX,,09 Jan 2019,,Color:blue Ships From:China ,Покупатель AliExpress,,China Post Registered Air Mail,,,True
,100,PL,,15 Sep 2018,840002677,Color:blue Ships From:China ,D*****k S.,,SF eParcel,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,M,False
,100,SA,,20 Dec 2018,1858965896,Color:blue Ships From:China ,F***d A.,,Aliexpress Direct,https://ae01.alicdn.com/kf/UTB8FV4dFNHEXKJk43Jeq6yeeXXaX.jpg_220x220.jpg,M,False
,100,AR,,04 Oct 2018,1741125098,Color:black Ships From:China ,C******n B.,,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UTB8EKBDvOaMiuJk43PTq6ySmXXaS.jpg_220x220.jpg,,False
,100,UY,,16 Nov 2018,857985527,Color:red Ships From:China ,R*****o G.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UT8Y2k.XHpXXXagOFbXy.jpg_220x220.jpg,M,False
,100,BR,,28 Dec 2018,757465298,Color:blue Ships From:China ,C******s P.,,ePacket,https://ae01.alicdn.com/kf/UTB8qwCIjYnJXKJkSahGq6xhzFXad.jpg_220x220.jpg,M,False
,100,LK,,01 Jan 2019,1777110892,Color:red Ships From:China ,F******k U.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UTB8NZvgjHnJXKJkSahGq6xhzFXad.jpg_220x220.jpg,,False
,100,RU,,15 Oct 2018,1719460868,Color:blue Ships From:China ,D*****y D.,,AliExpress Standard Shipping,,,False
,100,US,,01 Oct 2018,732039588,Color:blue Ships From:China ,A**m F.,,ePacket,,,False
,100,AR,,17 Oct 2018,1690857988,Color:black Ships From:China ,Ar J.,,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UTB8yhKtgFPJXKJkSahVq6xyzFXat.jpg_220x220.jpg,F,False
,100,UA,,06 Dec 2018,,Color:black Ships From:China ,Покупатель AliExpress,,SF eParcel,,,True
,100,FR,,03 Jan 2019,1883727566,Color:blue Ships From:China ,S**n G.,,AliExpress Standard Shipping,,,False
,100,BR,,21 Nov 2018,732367036,Color:black Ships From:China ,B***e O.,,ePacket,https://ae01.alicdn.com/kf/UTB8rXIahgnJXKJkSaelq6xUzXXa5.jpg_220x220.jpg,,False
,100,FR,,03 Sep 2018,740054574,Color:blue Ships From:China ,R****t C.,,AliExpress Standard Shipping,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,M,False
,100,BY,,24 Jan 2019,1902147978,Color:blue Ships From:China ,S*****i B.,,China Post Registered Air Mail,,,False
,100,CO,,10 Dec 2018,185895784,Color:black Ships From:China ,E****d A.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UTB846sSldnJXKJkSaiyq6AhwXXar.jpg_220x220.jpg,M,False
,100,ES,,23 Sep 2018,1835493022,Color:black Ships From:China ,M****l J.,,AliExpress Standard Shipping,,,False
,100,BR,,05 Nov 2018,142877396,Color:blue Ships From:China ,R****l V.,,ePacket,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,M,False
,80,IT,,19 Feb 2019,779149188,Color:blue Ships From:China ,S***a U.,,China Post Registered Air Mail,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,M,False
,80,OM,,08 Feb 2019,896805478,Color:red Ships From:China ,G****e A.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UTB8jN2gXjrEXKJk43Owq6zubXXaU.jpg_220x220.jpg,,False
,80,IL,,19 Feb 2019,782206995,Color:blue Ships From:China ,N*r G.,,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UTB8e6CCDxHEXKJk43Jeq6yeeXXa0.jpg_220x220.jpg,,False
,80,GE,,14 Feb 2019,700017434,Color:black Ships From:China ,O**r S.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/HTB1waseJpXXXXclXpXXq6xXFXXXt.jpg_220x220.jpg,M,False
,80,BR,,25 Sep 2018,141515505,Color:red Ships From:China ,R****l S.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UT8V4uGXtRaXXagOFbXa.jpg_220x220.jpg,M,False
,80,PT,,04 Sep 2018,170401620,Color:black Ships From:China ,P***o M.,,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UTB84.VLgMQydeJk43PUq6AyQpXah.jpg_220x220.jpg,M,False
,80,ES,,07 Feb 2019,1874389982,Color:blue Ships From:China ,N***a D.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UTB8ZAb9nv2JXKJkSanrq6y3lVXa1.jpg_220x220.jpg,,False
,80,DE,,11 Dec 2018,757699052,Color:black Ships From:China ,A*****w D.,,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UT81ZAhXupaXXagOFbXq.jpg_220x220.jpg,M,False
,80,ES,,26 Sep 2018,1714884084,Color:blue Ships From:China ,J*************p J.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UTB8djbNh9bIXKJkSaefq6yasXXaI.jpg_220x220.jpg,,False
,80,MX,,08 Jan 2019,1656932492,Color:black Ships From:China ,L*****o J.,,China Post Registered Air Mail,,,False
,80,CL,,20 Sep 2018,,Color:blue Ships From:China ,Покупатель AliExpress,,AliExpress Standard Shipping,,,True
,80,FR,,15 Sep 2018,,Color:blue Ships From:China ,Покупатель AliExpress,,AliExpress Standard Shipping,,,True
,80,CO,,01 Sep 2018,807301388,Color:red Ships From:China ,R*****o B.,,AliExpress Standard Shipping,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,M,False
,80,PT,,18 Dec 2018,1706203927,Color:black Ships From:China ,A*****************a A.,,AliExpress Standard Shipping,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,M,False
,80,TH,,22 Nov 2018,,Color:black Ships From:China ,Покупатель AliExpress,,ePacket,,,True
,80,UA,,07 Dec 2018,172860544,Color:black Ships From:China ,A*******r Z.,,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UTB8SUTScCnEXKJk43Ubq6zLppXag.jpg_220x220.jpg,M,False
,80,BY,,16 Dec 2018,,Color:blue Ships From:China ,Покупатель AliExpress,,China Post Registered Air Mail,,,True
,80,RO,,04 Sep 2018,,Color:red Ships From:China ,Покупатель AliExpress,,AliExpress Standard Shipping,,,True
,80,US,,14 Dec 2018,198368314,Color:black Ships From:China ,J**n M.,,ePacket,,,False
,80,KR,,11 Dec 2018,,Color:black Ships From:China ,Покупатель AliExpress,,China Post Registered Air Mail,,,True
,80,IT,,28 Dec 2018,,Color:black Ships From:China ,Покупатель AliExpress,,China Post Registered Air Mail,,,True
,80,RU,,18 Dec 2018,1644505817,Color:blue Ships From:China ,R****n S.,,Posti Finland,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,M,False
