productId,buyerId,buyerName,buyerEval,buyerFeedback,buyerCountry,buyerGender,buyerHeadPortrait,evalDate,anonymous,images,logistics,thumbnail,skuInfo
32903586679,128771763,A***a D.,100,,LT,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,17 Jan 2019,False,,China Post Registered Air Mail,,Color:Blue Kid US Size:3T 
32903586679,718506445,A*a K.,80,,LT,F,https://ae01.alicdn.com/kf/UTB8t4Jzm_zIXKJkSafVq6yWgXXax.jpg_220x220.jpg,20 Feb 2019,False,,Yanwen Economic Air Mail,,Color:Blue Kid US Size:4T 
32903586679,1733351692,Pr J.,100,,PR,,,14 Feb 2019,False,,SunYou Economic Air Mail,,Color:Blue Kid US Size:2T 
32903586679,904622843,F***a A.,100,Nice clothes,OM,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,17 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:7 
32903586679,169883134,A******h S.,100,good,OM,,,20 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:2T 
32903586679,1672900327,S****b A.,100,,OM,M,https://ae01.alicdn.com/kf/UTB8oWRnev2JXKJkSanrq6y3lVXa3.jpg_220x220.jpg,06 Feb 2019,False,['https://ae01.alicdn.com/kf/UTB8eiycIarFXKJk43Ovq6ybnpXac.jpg'],China Post Ordinary Small Packet Plus,['https://ae01.alicdn.com/kf/UTB8eiycIarFXKJk43Ovq6ybnpXac.jpg_220x220.jpg'],Color:Blue Kid US Size:6 
32903586679,1615129584,G****e E.,80,,OM,M,https://ae01.alicdn.com/kf/UTB8E6m9marFXKJk43Ovq6ybnpXaV.jpg_220x220.jpg,09 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:6 
32903586679,1615129584,G****e E.,100,,OM,M,https://ae01.alicdn.com/kf/UTB8E6m9marFXKJk43Ovq6ybnpXaV.jpg_220x220.jpg,09 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:2T 
32903586679,871288902,L***a G.,100,,RO,,https://ae01.alicdn.com/kf/UTB8TJQsvCnEXKJk43Ubq6zLppXaN.jpg_220x220.jpg,27 Feb 2019,False,,China Post Registered Air Mail,,Color:Blue Kid US Size:5 
32903586679,1742772969,Sg V.,100,Very nice as photo. ,SG,,,21 Jan 2019,False,['https://ae01.alicdn.com/kf/UTB85B47G0oSdeJk43Owq6ya4XXat.jpg'],China Post Ordinary Small Packet Plus,['https://ae01.alicdn.com/kf/UTB85B47G0oSdeJk43Owq6ya4XXat.jpg_220x220.jpg'],Color:Blue Kid US Size:3T 
32903586679,1673607712,D*****e D.,100,Pretty nice. Just like the picture. Decent quality. ,SG,,,29 Jan 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:6 
32903586679,882579678,C*******t I.,100,,TH,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,11 Feb 2019,False,,ePacket,,Color:Blue Kid US Size:3T 
32903586679,919150378,N******n S.,100,,TH,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,12 Feb 2019,False,,China Post Registered Air Mail,,Color:Blue Kid US Size:2T 
32903586679,919150378,N******n S.,100,,TH,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,12 Feb 2019,False,,China Post Registered Air Mail,,Color:Blue Kid US Size:6 
32903586679,,Покупатель AliExpress,100,"Плаття дуже гарне, яскраве, замовленням задоволена, доставка 3 тижні в Закарпаття. Пошиття рівне. На дівчинку 21кг. зріст 128 см. трішки велике, замовляла 7т , але всерівно Дякую",UA,,,09 Feb 2019,True,"['https://ae01.alicdn.com/kf/UTB8oRYKIXfFXKJk43Otq6xIPFXaH.jpg', 'https://ae01.alicdn.com/kf/UTB8Bq7SouvJXKJkSajhq6A7aFXap.jpg', 'https://ae01.alicdn.com/kf/UTB87scyHiaMiuJk43PTq6ySmXXax.jpg', 'https://ae01.alicdn.com/kf/UTB8cw7LorPJXKJkSafSq6yqUXXaS.jpg']",Turkey Post,"['https://ae01.alicdn.com/kf/UTB8oRYKIXfFXKJk43Otq6xIPFXaH.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8Bq7SouvJXKJkSajhq6A7aFXap.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB87scyHiaMiuJk43PTq6ySmXXax.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8cw7LorPJXKJkSafSq6yqUXXaS.jpg_220x220.jpg']",Color:Blue Kid US Size:7 
32903586679,860683091,N****************9 N.,100,Получила платье через две недели.  Платье очень милое.  Правда есть брак.  По нржнему волану расторочился шов.  Но это не большая проблема.  В целом осталась довольной и магазином и товаром!  Рекомендую!  За такую цену платье отличное!,UA,F,https://ae01.alicdn.com/kf/UT8hqJBX58XXXagOFbXc.jpg_220x220.jpg,08 Feb 2019,False,,Turkey Post,,Color:Blue Kid US Size:3T 
32903586679,137292872,K**e M.,100,5+,UA,,,12 Feb 2019,False,,Turkey Post,,Color:Blue Kid US Size:2T 
32903586679,775351465,N**a K.,100,,UA,,https://ae01.alicdn.com/kf/UTB8oYbBn_zIXKJkSafVq6yWgXXay.jpg_220x220.jpg,22 Feb 2019,False,,ePacket,,Color:Blue Kid US Size:2T 
32903586679,776703613,N****i R.,100,,UA,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,24 Feb 2019,False,,Turkey Post,,Color:Blue Kid US Size:6 
32903586679,775351465,N**a K.,100,,UA,,https://ae01.alicdn.com/kf/UTB8oYbBn_zIXKJkSafVq6yWgXXay.jpg_220x220.jpg,22 Feb 2019,False,,ePacket,,Color:Blue Kid US Size:7 
32903586679,196705639,T*i V.,80,"It's not A form, like the picture",VN,,,22 Feb 2019,False,,China Post Registered Air Mail,,Color:Blue Kid US Size:7 
32903586679,196705639,T*i V.,80,"It's not A form, like the picture",VN,,,22 Feb 2019,False,,China Post Registered Air Mail,,Color:Blue Kid US Size:2T 
32883304977,,Покупатель AliExpress,100,Cute dress! The flowers are blue and green and printed in the fabric. Feels comfy and well made.,AU,,,12 Feb 2019,True,,China Post Ordinary Small Packet Plus,,Color:006-BL Kid US Size:4T 
32883304977,1641813150,J**y J.,100,"nice dress, The size is right, great",AU,,,03 Sep 2018,False,,ePacket,,Color:DZ00100 Kid US Size:7T 
32883304977,173468511,M******e M.,100,Very quick thanks ,AU,F,https://ae01.alicdn.com/kf/UT8jspBXU0XXXagOFbX9.jpg_220x220.jpg,10 Jan 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00016 Kid US Size:5T 
32883304977,806015683,N***i G.,100,,AU,,,25 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:101 Kid Size:2T 
32883304977,,Покупатель AliExpress,100,,AU,,,18 Dec 2018,True,,China Post Ordinary Small Packet Plus,,Color:DZ0095 Kid US Size:6T 
32883304977,,Покупатель AliExpress,100,,AU,M,,19 Jan 2019,True,,China Post Ordinary Small Packet Plus,,Color:DZ00103 Kid US Size:5T 
32883304977,787191396,J***y L.,80,,AU,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,11 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:014 Kid Size:4T 
32883304977,806015683,N***i G.,100,,AU,,,25 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:009 Kid Size:2T 
32883304977,715379601,F****a D.,100,Très belle mais petite taille ma fille a 5ans j ai prit t5 j aurais due prendre bcp plus grand,BE,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,10 Dec 2018,False,,China Post Ordinary Small Packet Plus,,Color:DZ00104 Kid US Size:5T 
32883304977,729858714,N******e M.,80,,BE,F,https://ae01.alicdn.com/kf/UT8lYkHXpFbXXagOFbXR.jpg_220x220.jpg,16 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:096 Kid US Size:6T 
32883304977,,Покупатель AliExpress,100,,BR,,,20 Feb 2019,True,,ePacket,,Color:010 Kid Size:6T 
32883304977,1875867390,J*********o J.,100,,CA,,https://ae01.alicdn.com/kf/UTB8cX34mrnJXKJkSahGq6xhzFXax.jpg_220x220.jpg,20 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:014 Kid US Size:3T 
32883304977,1875867390,J*********o J.,80,,CA,,https://ae01.alicdn.com/kf/UTB8cX34mrnJXKJkSahGq6xhzFXax.jpg_220x220.jpg,20 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:017 Kid US Size:3T 
32883304977,194249363,B******t R.,100,,CH,,,17 Jan 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00101 Kid US Size:4T 
32883304977,194249363,B******t R.,100,,CH,,,17 Jan 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00101 Kid US Size:2T 
32883304977,,Покупатель AliExpress,100,lindo vestido igual que en la foto,CL,F,,06 Feb 2019,True,,China Post Ordinary Small Packet Plus,,Color:DZ00016 Kid US Size:5T 
32883304977,192873399,F******a R.,100,Excelente calidadddd voy a encargar más ,CL,F,https://ae01.alicdn.com/kf/UTB8ni_6fdoSdeJk43Owq6ya4XXaJ.jpg_220x220.jpg,27 Jan 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00001-W Kid US Size:2T 
32883304977,1805287085,C*****a A.,100,ok,CL,,,02 Jan 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00009 Kid US Size:3T 
32883304977,,Покупатель AliExpress,100,,CL,,,31 Jan 2019,True,,China Post Ordinary Small Packet Plus,,Color:DZ00005 Kid US Size:5T 
32883304977,760268744,G******a P.,100,,CL,,,15 Sep 2018,False,,China Post Ordinary Small Packet Plus,,Color:DZ0098 Kid US Size:3T 
32883304977,,Покупатель AliExpress,100,,CL,,,21 Nov 2018,True,,China Post Ordinary Small Packet Plus,,Color:DZ00106 Kid US Size:3T 
32883304977,192873399,F******a R.,100,,CL,F,https://ae01.alicdn.com/kf/UTB8ni_6fdoSdeJk43Owq6ya4XXaJ.jpg_220x220.jpg,27 Jan 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00015 Kid US Size:2T 
32883304977,192873399,F******a R.,100,,CL,F,https://ae01.alicdn.com/kf/UTB8ni_6fdoSdeJk43Owq6ya4XXaJ.jpg_220x220.jpg,27 Jan 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00020 Kid US Size:2T 
32883304977,,Покупатель AliExpress,100,,CL,,,21 Nov 2018,True,,China Post Ordinary Small Packet Plus,,Color:DZ0096 Kid US Size:3T 
32883304977,1671573050,L***a V.,100,"very fast delivery, perfect size and fabric, i recommend",CZ,,,24 Jan 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00017 Kid US Size:4T 
32883304977,,Покупатель AliExpress,100,Beautiful. Totally recommend.,CZ,,,25 Jan 2019,True,,China Post Ordinary Small Packet Plus,,Color:DZ00002-BL Kid US Size:5T 
32883304977,123101071,T**a M.,100,,CZ,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,27 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:008 Kid Size:2T 
32883304977,1642215232,D*****a S.,100,,CZ,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,22 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:010 Kid US Size:2T 
32883304977,193642131,O****j P.,100,,CZ,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,13 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00015 Kid US Size:4T 
32883304977,143954977,L***e E.,100,,CZ,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,26 Jan 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00006-P Kid US Size:4T 
32883304977,721623254,S******a P.,100,очень хорошие платье 100% Baumwolle.,DE,F,https://ae01.alicdn.com/kf/UTB8Jop0fdnJXKJkSaiyq6AhwXXah.jpg_220x220.jpg,30 Jan 2019,False,"['https://ae01.alicdn.com/kf/UTB8T7IznVPJXKJkSahVq6xyzFXaM.jpg', 'https://ae01.alicdn.com/kf/UTB8r57ynYPJXKJkSafSq6yqUXXax.jpg', 'https://ae01.alicdn.com/kf/UTB8DWcqn0nJXKJkSaiyq6AhwXXaY.jpg']",China Post Ordinary Small Packet Plus,"['https://ae01.alicdn.com/kf/UTB8T7IznVPJXKJkSahVq6xyzFXaM.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8r57ynYPJXKJkSafSq6yqUXXax.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8DWcqn0nJXKJkSaiyq6AhwXXaY.jpg_220x220.jpg']",Color:DZ00014 Kid US Size:6T 
32883304977,909522058,N***a F.,80,ordered on 17th Jan and received on 30th Jan,DE,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,30 Jan 2019,False,"['https://ae01.alicdn.com/kf/UTB8x50LHwQydeJk43PUq6AyQpXaR.jpg', 'https://ae01.alicdn.com/kf/UTB821Mun9bIXKJkSaefq6yasXXaP.jpg', 'https://ae01.alicdn.com/kf/UTB8X1X2HtoSdeJk43Owq6ya4XXar.jpg', 'https://ae01.alicdn.com/kf/UTB8.5j1HGrFXKJk43Ovq6ybnpXaF.jpg', 'https://ae01.alicdn.com/kf/UTB8fLZtn3nJXKJkSaelq6xUzXXaA.jpg']",China Post Ordinary Small Packet Plus,"['https://ae01.alicdn.com/kf/UTB8x50LHwQydeJk43PUq6AyQpXaR.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB821Mun9bIXKJkSaefq6yasXXaP.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8X1X2HtoSdeJk43Owq6ya4XXar.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8.5j1HGrFXKJk43Ovq6ybnpXaF.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8fLZtn3nJXKJkSaelq6xUzXXaA.jpg_220x220.jpg']",Color:DZ00013 Kid US Size:3T 
32883304977,1685254425,C*****n B.,100,,DE,,,18 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:102 Kid US Size:6T 
32883304977,721623254,S******a P.,100,очень хорошие платье.,DE,F,https://ae01.alicdn.com/kf/UTB8Jop0fdnJXKJkSaiyq6AhwXXah.jpg_220x220.jpg,30 Jan 2019,False,"['https://ae01.alicdn.com/kf/UTB8Ehcsn_zIXKJkSafVq6yWgXXaZ.jpg', 'https://ae01.alicdn.com/kf/UTB896kynYPJXKJkSafSq6yqUXXaa.jpg']",China Post Ordinary Small Packet Plus,"['https://ae01.alicdn.com/kf/UTB8Ehcsn_zIXKJkSafVq6yWgXXaZ.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB896kynYPJXKJkSafSq6yqUXXaa.jpg_220x220.jpg']",Color:DZ00017 Kid US Size:6T 
32883304977,1685254425,C*****n B.,100,,DE,,,18 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:019 Kid US Size:6T 
32883304977,1685254425,C*****n B.,100,,DE,,,18 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:015 Kid US Size:6T 
32883304977,849012307,M***a M.,100,Le doy un 10 por el precio que tiene. Es exactamente igual que en la foto. La talla 2 es perfecta para mi niña que cumplirá 2 años en marzo. El envío no ha llegado a los 15 días ,ES,,,15 Feb 2019,False,"['https://ae01.alicdn.com/kf/UTB8CatVo1vJXKJkSajhq6A7aFXaJ.jpg', 'https://ae01.alicdn.com/kf/UTB8EjSeIlahduJk43Jaq6zM8FXaI.jpg']",AliExpress Saver Shipping,"['https://ae01.alicdn.com/kf/UTB8CatVo1vJXKJkSajhq6A7aFXaJ.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8EjSeIlahduJk43Jaq6zM8FXaI.jpg_220x220.jpg']",Color:017 Kid Size:2T 
32883304977,194703509,M****r A.,80,"parece muy fresquito,es muy bonito,seguro q a mi niña l encanta",ES,,https://ae01.alicdn.com/kf/UTB8J9Apq5DEXKJk43Oqq6Az3XXaB.jpg_220x220.jpg,27 Feb 2019,False,,AliExpress Saver Shipping,,Color:007-P Kid Size:4T 
32883304977,774198774,V****a S.,100,"Precioso, excelente relación calidad precio.  igual que en la foto. lo recomiendo",ES,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,12 Feb 2019,False,,AliExpress Saver Shipping,,Color:017 Kid Size:5T 
32883304977,776283072,L***a L.,100,"perfecto, tal cual la foto. tiene algunos hilos pero relación calidad-precio inmejorable.",ES,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,08 Feb 2019,False,,AliExpress Saver Shipping,,Color:017 Kid Size:4T 
32883304977,802436141,A**x V.,100,envío muy rápido en 9 días estaba en España. Calidad precio excelente. cogí 2 tallas más y perfecto.,ES,,,09 Jan 2019,False,,AliExpress Saver Shipping,,Color:DZ00020 Kid US Size:4T 
32883304977,178312911,J**e M.,100,"Muy bonito , perfecto ",ES,,https://ae01.alicdn.com/kf/UT8420UX9BXXXagOFbXo.jpg_220x220.jpg,22 Feb 2019,False,,AliExpress Saver Shipping,,Color:103 Kid Size:6T 
32883304977,716880380,M****a U.,100,para 5 años,ES,,,31 Jan 2019,False,,AliExpress Saver Shipping,,Color:020 Kid US Size:6T 
32883304977,711647005,J***o B.,100,Perfecto  y envío rápido ,ES,,,13 Feb 2019,False,,AliExpress Saver Shipping,,Color:020 Kid Size:3T 
32883304977,820619748,N****a M.,100,"Divino , le queda perfecto",ES,,https://ae01.alicdn.com/kf/UTB8PYBdIXfFXKJk43Otq6xIPFXa2.jpg_220x220.jpg,13 Feb 2019,False,,AliExpress Saver Shipping,,Color:DZ00015 Kid US Size:4T 
32883304977,769572697,M****a P.,100,"Precioso, envío súper rápido. Sin dudas repetiré ",ES,F,https://ae01.alicdn.com/kf/UT8N48yXIBXXXagOFbXT.jpg_220x220.jpg,11 Sep 2018,False,,AliExpress Saver Shipping,,Color:DZ0095 Kid US Size:7T 
32883304977,1820247047,Es D.,100,Bien como la foto ,ES,,,25 Jan 2019,False,,AliExpress Saver Shipping,,Color:DZ00093 Kid US Size:5T 
32883304977,,Покупатель AliExpress,100,,ES,M,,27 Feb 2019,True,,AliExpress Saver Shipping,,Color:019 Kid Size:6T 
32883304977,773417498,M***a V.,100,,ES,F,https://ae01.alicdn.com/kf/UTB8_zUTz8ahduJk43Jaq6zM8FXaB.jpg_220x220.jpg,12 Feb 2019,False,['https://ae01.alicdn.com/kf/UTB8EZa6HyaMiuJk43PTq6ySmXXav.jpg'],AliExpress Saver Shipping,['https://ae01.alicdn.com/kf/UTB8EZa6HyaMiuJk43PTq6ySmXXav.jpg_220x220.jpg'],Color:017 Kid Size:3T 
32883304977,1624235810,C******a U.,100,,ES,F,https://ae01.alicdn.com/kf/UTB8A0zHoSnEXKJk43Ubq6zLppXag.jpg_220x220.jpg,22 Feb 2019,False,,AliExpress Saver Shipping,,Color:093 Kid US Size:4T 
32883304977,764892062,N***a J.,100,,ES,F,https://ae01.alicdn.com/kf/UT8E42EXtFXXXagOFbXC.jpg_220x220.jpg,21 Feb 2019,False,,AliExpress Saver Shipping,,Color:017 Kid Size:4T 
32883304977,197526809,L*****a M.,100,,ES,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,10 Feb 2019,False,,AliExpress Saver Shipping,,Color:016 Kid Size:2T 
32883304977,822083838,V*****a S.,100,,ES,,,06 Feb 2019,False,,AliExpress Saver Shipping,,Color:DZ00017 Kid US Size:6T 
32883304977,,Покупатель AliExpress,100,,ES,F,,05 Feb 2019,True,,AliExpress Saver Shipping,,Color:DZ00017 Kid Size:5T 
32883304977,1782502217,V*****a B.,100,,ES,F,https://ae01.alicdn.com/kf/UTB847z_zyaMiuJk43PTq6ySmXXax.jpg_220x220.jpg,17 Feb 2019,False,,AliExpress Saver Shipping,,Color:017 Kid US Size:3T 
32883304977,,Покупатель AliExpress,100,,ES,,,14 Feb 2019,True,,AliExpress Saver Shipping,,Color:DZ00017 Kid US Size:3T 
32883304977,1787686896,L*************s L.,80,Talla 4 y mi hija tiene 18 meses le queda larguito pero Perfecto . Así lo quería. ,US,,,21 Feb 2019,False,"['https://ae01.alicdn.com/kf/UTB8RaEzIFfFXKJk43Otq6xIPFXag.jpg', 'https://ae01.alicdn.com/kf/UTB8e2uzItoSdeJk43Owq6ya4XXaz.jpg']",China Post Ordinary Small Packet Plus,"['https://ae01.alicdn.com/kf/UTB8RaEzIFfFXKJk43Otq6xIPFXag.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8e2uzItoSdeJk43Owq6ya4XXaz.jpg_220x220.jpg']",Color:017 Kid US Size:4T 
32883304977,909522058,N***a F.,80,ordered on 17th Jan and received on 30th Jan,DE,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,30 Jan 2019,False,"['https://ae01.alicdn.com/kf/UTB8x50LHwQydeJk43PUq6AyQpXaR.jpg', 'https://ae01.alicdn.com/kf/UTB821Mun9bIXKJkSaefq6yasXXaP.jpg', 'https://ae01.alicdn.com/kf/UTB8X1X2HtoSdeJk43Owq6ya4XXar.jpg', 'https://ae01.alicdn.com/kf/UTB8.5j1HGrFXKJk43Ovq6ybnpXaF.jpg', 'https://ae01.alicdn.com/kf/UTB8fLZtn3nJXKJkSaelq6xUzXXaA.jpg']",China Post Ordinary Small Packet Plus,"['https://ae01.alicdn.com/kf/UTB8x50LHwQydeJk43PUq6AyQpXaR.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB821Mun9bIXKJkSaefq6yasXXaP.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8X1X2HtoSdeJk43Owq6ya4XXar.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8.5j1HGrFXKJk43Ovq6ybnpXaF.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8fLZtn3nJXKJkSaelq6xUzXXaA.jpg_220x220.jpg']",Color:DZ00013 Kid US Size:3T 
32883304977,907467540,V**a G.,100,Пришло быстро ,IL,,https://ae01.alicdn.com/kf/UTB8SwXACRahduJk43Jaq6zM8FXaV.jpg_220x220.jpg,03 Feb 2019,False,['https://ae01.alicdn.com/kf/UTB8wW2nHWrFXKJk43Ovq6ybnpXag.jpg'],China Post Ordinary Small Packet Plus,['https://ae01.alicdn.com/kf/UTB8wW2nHWrFXKJk43Ovq6ybnpXag.jpg_220x220.jpg'],Color:DZ00014 Kid US Size:6T 
32883304977,707770074,T*****a S.,100,"Дорого обходится..не стоит покупать.Двойная цена с доставкой получается..хотя доставка должна быть бесплатной
",LT,,,21 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:010 Kid US Size:5T 
32883304977,788953900,J****e M.,100,Dress is very cute and looks just like the picture. My daughter loves it. It is very thin material though and a little see through.  Shipped very fast to USA ,US,,,23 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:093 Kid US Size:4T 
32883304977,730918506,N*****a C.,100,"Точно такое, как на фото. Пришло чуть больше, чем за месяц.",BY,F,https://ae01.alicdn.com/kf/UT8Lz8aXIlXXXagOFbX9.jpg_220x220.jpg,06 Feb 2019,False,,AliExpress Saver Shipping,,Color:DZ00020 Kid Size:4T 
32883304977,774198774,V****a S.,100,"Precioso, excelente relación calidad precio.  igual que en la foto. lo recomiendo",ES,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,12 Feb 2019,False,,AliExpress Saver Shipping,,Color:017 Kid Size:5T 
32883304977,1676308902,C***a H.,100,very pretty. looks adorable on my grandaughter. recomend,US,F,https://ae01.alicdn.com/kf/UTB8.rOwH0oSdeJk43Owq6ya4XXa0.jpg_220x220.jpg,06 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:DZ00010 Kid US Size:5T 
32883304977,,Покупатель AliExpress,100,"Thank you very much, the product is beautiful and quickly arrived",IL,,,07 Feb 2019,True,,China Post Ordinary Small Packet Plus,,Color:008 Kid US Size:6T 
32883304977,842793234,S******a M.,100,"дуже швидко прийшло замовлення, і якість на
 вищому рівні",UA,F,https://ae01.alicdn.com/kf/UTB8.N7Sg_zIXKJkSafVq6yWgXXat.jpg_220x220.jpg,04 Feb 2019,False,,AliExpress Saver Shipping,,Color:DZ00002-P Kid US Size:2T 
32883304977,,Покупатель AliExpress,100,"quality is good, very pretty",FR,,,03 Sep 2018,True,"['https://ae01.alicdn.com/kf/HTB19xM0KbGYBuNjy0Foq6AiBFXaB.jpg', 'https://ae01.alicdn.com/kf/HTB1oxoCKeuSBuNjSsplq6ze8pXam.jpg']",ePacket,"['https://ae01.alicdn.com/kf/HTB19xM0KbGYBuNjy0Foq6AiBFXaB.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/HTB1oxoCKeuSBuNjSsplq6ze8pXam.jpg_220x220.jpg']",Color:DZ0097 Kid US Size:6T 
32883304977,776283072,L***a L.,100,"perfecto, tal cual la foto. tiene algunos hilos pero relación calidad-precio inmejorable.",ES,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,08 Feb 2019,False,,AliExpress Saver Shipping,,Color:017 Kid Size:4T 
32883304977,1644858139,V***a V.,100,thanks. it's lovely. fits  my 2 year old grand daughter very well. received it pretty fast.,LK,F,https://ae01.alicdn.com/kf/UTB8rVztwVfFXKJk43Otq6xIPFXaI.jpg_220x220.jpg,07 Feb 2019,False,,China Post Registered Air Mail,,Color:093 Kid US Size:3T 
32883304977,1620412048,A************a A.,100,"Ожидала лучшего качества материал, но в принципе нормально",UA,M,https://ae01.alicdn.com/kf/UTB8r5QoipPJXKJkSahVq6xyzFXaA.jpg_220x220.jpg,12 Feb 2019,False,,AliExpress Saver Shipping,,Color:DZ00009 Kid US Size:4T 
32883304977,1619348974,F******k U.,100,These dresses are absolutely adorable! I can’t wait for the weather to warm up so my daughter can wear these. ,US,,,06 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:014 Kid US Size:2T 
32883304977,,Покупатель AliExpress,100,Cute dress! The flowers are blue and green and printed in the fabric. Feels comfy and well made.,AU,,,12 Feb 2019,True,,China Post Ordinary Small Packet Plus,,Color:006-BL Kid US Size:4T 
32883304977,1874328429,E********b E.,100,"Сарафанчик просто прелесть, без запаха, четкий рисунок, ткань хбешка и пришёл довольно быстро , за 2 недели",IL,,,11 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:010 Kid US Size:5T 
32883304977,1845831653,D******e M.,100,Cute! Fits well and the adjustable straps are great for growing kids!,US,,,19 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:017 Kid US Size:3T 
32883304977,831434167,A W.,100,"This dress is so cute! Perfect for fall! Nice cotton fabric, stitching is fine. It’s a little shorter than hoped, but cute with tights. I sized up and it fits a little big, which is fine. Thank you seller!",US,,,31 Oct 2018,False,,China Post Ordinary Small Packet Plus,,Color:DZ00100 Kid US Size:5T 
32883304977,1910584719,Ua K.,100,Сарафаны пришли очень быстро. Качество хорошее за свою цену.,UA,,,06 Feb 2019,False,,AliExpress Saver Shipping,,Color:DZ00093 Kid US Size:2T 
